

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri May 11 18:17:00 2012

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   609  0006A8  6E04               	movwf	((c:4)),c
   610  0006AA  0104               	movlb	4	; () banked
   611  0006AC  5100               	movf	(??_main+0+0)&0ffh,w
   612                           	line	692
   613                           ;FinalV6.C: 692: DO=0;
   614  0006AE  0104               	movlb	4	; () banked
   615  0006B0  6F00               	movwf	(??_main+0+0)&0ffh
   616  0006B2  0E00               	movlw	low(0)
   617  0006B4  6E0B               	movwf	((c:11)),c
   618  0006B6  0104               	movlb	4	; () banked
   619  0006B8  5100               	movf	(??_main+0+0)&0ffh,w
   620                           	line	693
   621                           ;FinalV6.C: 693: A1=0;
   622  0006BA  0E00               	movlw	low(0)
   623  0006BC  6E43               	movwf	((c:67)),c
   624  0006BE  0E00               	movlw	high(0)
   625  0006C0  6E44               	movwf	((c:67+1)),c
   626                           	line	694
   627                           ;FinalV6.C: 694: A2=0;
   628  0006C2  0E00               	movlw	low(0)
   629  0006C4  6E19               	movwf	((c:25)),c
   630  0006C6  0E00               	movlw	high(0)
   631  0006C8  6E1A               	movwf	((c:25+1)),c
   632                           	line	695
   633                           ;FinalV6.C: 695: A3=0;
   634  0006CA  0E00               	movlw	low(0)
   635  0006CC  6E17               	movwf	((c:23)),c
   636  0006CE  0E00               	movlw	high(0)
   637  0006D0  6E18               	movwf	((c:23+1)),c
   638                           	line	696
   639                           ;FinalV6.C: 696: A4=0;
   640  0006D2  0E00               	movlw	low(0)
   641  0006D4  6E1D               	movwf	((c:29)),c
   642  0006D6  0E00               	movlw	high(0)
   643  0006D8  6E1E               	movwf	((c:29+1)),c
   644                           	line	697
   645                           ;FinalV6.C: 697: A5=0;
   646  0006DA  0E00               	movlw	low(0)
   647  0006DC  6E1B               	movwf	((c:27)),c
   648  0006DE  0E00               	movlw	high(0)
   649  0006E0  6E1C               	movwf	((c:27+1)),c
   650                           	line	700
   651                           ;FinalV6.C: 700: Volume = 0;
   652  0006E2  0104               	movlb	4	; () banked
   653  0006E4  6F00               	movwf	(??_main+0+0)&0ffh
   654  0006E6  0E00               	movlw	low(0)
   655  0006E8  6E14               	movwf	((c:20)),c
   656  0006EA  0104               	movlb	4	; () banked
   657  0006EC  5100               	movf	(??_main+0+0)&0ffh,w
   658                           	line	701
   659                           ;FinalV6.C: 701: ISD_Vol(Volume);
   660  0006EE  C014 F402          	movff	(c:20),(?_ISD_Vol)
   661  0006F2  EC54  F02B         	call	_ISD_Vol	;wreg free
   662                           	line	705
   663                           ;FinalV6.C: 705: RE0 = 0;
   664  0006F6  9084               	bcf	c:(31776/8),(31776)&7	;volatile
   665                           	line	706
   666                           ;FinalV6.C: 706: RE1 = 1;
   667  0006F8  8284               	bsf	c:(31777/8),(31777)&7	;volatile
   668                           	line	707
   669                           ;FinalV6.C: 707: RA1 = 0;
   670  0006FA  9280               	bcf	c:(31745/8),(31745)&7	;volatile
   671                           	line	708
   672                           ;FinalV6.C: 708: RC7 = 0;
   673  0006FC  9E82               	bcf	c:(31767/8),(31767)&7	;volatile
   674                           	line	709
   675                           ;FinalV6.C: 709: RC0 = 0;
   676  0006FE  9082               	bcf	c:(31760/8),(31760)&7	;volatile
   677                           	line	710
   678                           ;FinalV6.C: 710: RA5 = 0;
   679  000700  9A80               	bcf	c:(31749/8),(31749)&7	;volatile
   680                           	line	711
   681                           ;FinalV6.C: 711: RA4 = 0;
   682  000702  9880               	bcf	c:(31748/8),(31748)&7	;volatile
   683                           	line	738
   684                           ;FinalV6.C: 738: while(1) {
   685                           	
   686  000704                     l384:		; BSR set to: ?
   687                           
   688                           	line	741
   689                           ;FinalV6.C: 741: if (LED==0){TMR3ON=0; TMR3IE=0;
                                  RB7=0; RB6=0; RB5=0;}
   690  000704  6604               	tstfsz	((c:4)),c
   691  000706  D001               	goto	u16061
   692  000708  D001               	goto	u16060
   693  00070A                     u16061:
   694  00070A  D006               	goto	l386
   695  00070C                     u16060:
   696  00070C  90B1               	bcf	c:(32136/8),(32136)&7
   697  00070E  92A0               	bcf	c:(32001/8),(32001)&7
   698  000710  9E81               	bcf	c:(31759/8),(31759)&7	;volatile
   699  000712  9C81               	bcf	c:(31758/8),(31758)&7	;volatile
   700  000714  9A81               	bcf	c:(31757/8),(31757)&7	;volatile
   701  000716  D01D               	goto	l387
   702                           	line	742
   703                           	
   704  000718                     l386:		; BSR set to: ?
   705                           
   706                           ;FinalV6.C: 742: else if (LED==1){TMR3ON=1; TMR3
                                 IE=1; Soothing();}
   707  000718  0404               	decf	((c:4)),c,w
   708                           
   709  00071A  A4D8               	btfss	status,2
   710  00071C  D001               	goto	u16071
   711  00071E  D001               	goto	u16070
   712  000720                     u16071:
   713  000720  D005               	goto	l388
   714  000722                     u16070:
   715  000722  80B1               	bsf	c:(32136/8),(32136)&7
   716  000724  82A0               	bsf	c:(32001/8),(32001)&7
   717  000726  ECA8  F027         	call	_Soothing	;wreg free
   718  00072A  D013               	goto	l387
   719                           	line	743
   720                           	
   721  00072C                     l388:		; BSR set to: ?
   722                           
   723                           ;FinalV6.C: 743: else if (LED==2){TMR3ON=1; TMR3
                                 IE=1; Glower();}
   724  00072C  5004               	movf	((c:4)),c,w
   725  00072E  0A02               	xorlw	2
   726                           
   727  000730  A4D8               	btfss	status,2
   728  000732  D001               	goto	u16081
   729  000734  D001               	goto	u16080
   730  000736                     u16081:
   731  000736  D005               	goto	l390
   732  000738                     u16080:
   733  000738  80B1               	bsf	c:(32136/8),(32136)&7
   734  00073A  82A0               	bsf	c:(32001/8),(32001)&7
   735  00073C  ECE4  F02A         	call	_Glower	;wreg free
   736  000740  D008               	goto	l387
   737                           	line	744
   738                           	
   739  000742                     l390:		; BSR set to: ?
   740                           
   741                           ;FinalV6.C: 744: else if (LED==3){TMR3ON=1; TMR3
                                 IE=1;}
   742  000742  5004               	movf	((c:4)),c,w
   743  000744  0A03               	xorlw	3
   744                           
   745  000746  A4D8               	btfss	status,2
   746  000748  D001               	goto	u16091
   747  00074A  D001               	goto	u16090
   748  00074C                     u16091:
   749  00074C  D002               	goto	l387
   750  00074E                     u16090:
   751  00074E  80B1               	bsf	c:(32136/8),(32136)&7
   752  000750  82A0               	bsf	c:(32001/8),(32001)&7
   753                           	
   754  000752                     l392:		; BSR set to: ?
   755                           
   756                           	line	750
   757                           	
   758  000752                     l391:		; BSR set to: ?
   759                           
   760                           	
   761  000752                     l389:		; BSR set to: ?
   762                           
   763                           	
   764  000752                     l387:		; BSR set to: ?
   765                           
   766                           ;FinalV6.C: 750: if((z0!=0)|(z1!=0)){
   767  000752  6610               	tstfsz	((c:16)),c
   768  000754  D001               	goto	u16101
   769  000756  D001               	goto	u16100
   770  000758                     u16101:
   771  000758  D005               	goto	l600000382
   772  00075A                     u16100:
   773  00075A  5001               	movf	((c:1)),c,w
   774  00075C  B4D8               	btfsc	status,2
   775  00075E  D001               	goto	u16111
   776  000760  D001               	goto	u16110
   777  000762                     u16111:
   778  000762  D3D1               	goto	l393
   779  000764                     u16110:
   780                           	
   781  000764                     l600000382:		; BSR set to: ?
   782+                          
   783+                          	line	751
   784+                          ;FinalV6.C: 751: Move=1;
   785+ 000764  0104               	movlb	4	; () banked
   786  000766  6F00               	movwf	(??_main+0+0)&0ffh
   787  000768  0E01               	movlw	low(01h)
   788  00076A  6E0D               	movwf	((c:13)),c
   789  00076C  0104               	movlb	4	; () banked
   790  00076E  5100               	movf	(??_main+0+0)&0ffh,w
   791                           	line	754
   792                           ;FinalV6.C: 754: if(Menu==1){
   793  000770  0400               	decf	((c:0)),c,w
   794                           
   795  000772  A4D8               	btfss	status,2
   796  000774  D001               	goto	u16121
   797  000776  D001               	goto	u16120
   798  000778                     u16121:
   799  000778  D07C               	goto	l394
   800  00077A                     u16120:
   801                           	line	755
   802                           ;FinalV6.C: 755: if(z0==1) {Module=(Module+0x100
                                 0); z0=0;
   803  00077A  0410               	decf	((c:16)),c,w
   804                           
   805  00077C  A4D8               	btfss	status,2
   806  00077E  D001               	goto	u16131
   807  000780  D001               	goto	u16130
   808  000782                     u16131:
   809  000782  D022               	goto	l395
   810  000784                     u16130:
   811  000784  0E00               	movlw	low(01000h)
   812  000786  2457               	addwf	((c:87)),c,w
   813                           	
   814  000788  6E57               	movwf	((c:87)),c
   815  00078A  0E10               	movlw	high(01000h)
